id,name,max_level,category,description,require_hitzone_physical,require_hitzone_physical_max,require_tags,match_any,require_damage_type
attack,攻撃,5,normal,プレイヤーの攻撃力を上げる。,,,,,
gong-menoshou-shi,攻めの守勢,3,normal,タイミング良くガードを成功させると、一定時間、攻撃力が上がる。,,,,,
critical-eye,見切り,5,normal,会心率がＵＰする。,,,,,
critical-boost,超会心,5,normal,会心攻撃のダメージが増加する。,,,,,
punishing-draw-tech,抜刀術【技】,3,normal,武器出し行動の後、一定時間、会心率が上がる。（騎乗中は発動しません）,,,draw,,
fire-attack,火属性攻撃強化,3,normal,火属性の力を強化する。（武器の属性値の強化には、　上限があります）,,,,,
water-attack,水属性攻撃強化,3,normal,水属性の力を強化する。（武器の属性値の強化には、　上限があります）,,,,,
ice-attack,氷属性攻撃強化,3,normal,氷属性の力を強化する。（武器の属性値の強化には、　上限があります）,,,,,
thunder-attack,雷属性攻撃強化,3,normal,雷属性の力を強化する。（武器の属性値の強化には、　上限があります）,,,,,
dragon-attack,龍属性攻撃強化,3,normal,龍属性の力を強化する。（武器の属性値の強化には、　上限があります）,,,,,
du-shu-xing-qiang-hua,毒属性強化,3,normal,毒属性の蓄積値を強化する。（武器の属性値の強化には、　上限があります）,,,,,
ma-bei-shu-xing-qiang-hua,麻痺属性強化,3,normal,麻痺属性の蓄積値を強化する。（武器の属性値の強化には、　上限があります）,,,,,
shui-mian-shu-xing-qiang-hua,睡眠属性強化,3,normal,睡眠属性の蓄積値を強化する。（武器の属性値の強化には、　上限があります）,,,,,
bao-po-shu-xing-qiang-hua,爆破属性強化,3,normal,爆破属性の蓄積値を強化する。（武器の属性値の強化には、　上限があります）,,,,,
element-crit,会心撃【属性】,3,normal,攻撃で会心が発生した際に、与える属性ダメージ（火、水、雷、氷、龍）が高くなる。,,,,,
hui-xin-ji-te-shu,会心撃【特殊】,3,normal,攻撃で会心が発生した際に、与える状態異常値（麻痺、毒、睡眠、爆破）が高くなる。,,,,,
chiyazimasuta,チャージマスター,3,normal,溜め攻撃の属性値と状態異常蓄積値が上がる。,,,,,
jiang,匠,5,normal,武器の斬れ味ゲージが長くなる。ただし、斬れ味ゲージの限界以上には長くならない。,,,,,
razor-sharp,業物,3,normal,斬れ味の消耗を抑える。,,,,,
gang-ren-yan-mo,剛刃研磨,3,normal,武器を研磨すると一定時間、斬れ味が下がらなくなる。,,,,,
mind-eye,心眼,3,normal,攻撃が弾かれ辛くなり、硬い部位への攻撃の威力が上がる。,,45,,,
bludgeoner,鈍器使い,3,normal,斬れ味が悪い時、与えるダメージが上昇する。,,,,,
da-ren-yun,達人芸,1,normal,会心発生時、斬れ味の消費を抑える。,,,,,
tong-chang-dan-tong-chang-shi-qiang-hua,通常弾・通常矢強化,1,normal,ボウガンの通常弾または弓の通常射撃、飛燕射ちの攻撃力が上がる。,,,,,
guan-tong-dan-long-noshi-qiang-hua,貫通弾・竜の矢強化,1,normal,ボウガンの貫通弾または弓の竜の一矢、竜の千々矢の攻撃力が上がる。,,,,,
san-dan-gang-she-qiang-hua,散弾・剛射強化,1,normal,ボウガンの散弾または弓の剛射、クイックショットの攻撃力が上がる。,,,,,
dan-dao-qiang-hua,弾導強化,3,normal,弾・矢の最大威力状態になる距離が広くなる。レベルが上がると威力も上昇する。,,,,,
su-she-qiang-hua,速射強化,1,normal,ライトボウガンの速射を強化する。,,,,,
huasutoshiyotsuto,ファーストショット,3,normal,ボウガンの装填速度が上がる。最大まで装填している時に発射した弾の威力が上昇する。,,,,,
huosushiyotsuto,フォースショット,3,normal,ボウガンに装填された弾、または弓に装填されたビンの４発目以降の会心率、４発目と６発目の攻撃力が上昇する。,,,,,
te-shu-she-ji-qiang-hua,特殊射撃強化,2,normal,ボウガンの特殊弾と弓の竜の一矢、竜の千々矢、導ノ矢の威力が上がる。,,,,,
du-binzhui-jia,毒ビン追加,1,normal,弓装備中、毒ビンの装填を可能にする。,,,,,
