id,name,max_level,category,description,require_hitzone_physical,require_tags,match_any,require_damage_type
pi-swu-noli,闢獣の力,4,series,2 → 鍔迫り合い、または相殺が成功した時、一定時間、基礎攻撃力＋１０4 → 鍔迫り合い、または相殺が成功した時、一定時間、基礎攻撃力＋２５,,,,
huo-long-noli,火竜の力,4,series,2 → 攻撃を当てた時、確率で追加の火属性ダメージを与える4 → 追加で与える火属性ダメージが上昇する,,,,
an-qi-shao-noli,暗器蛸の力,4,series,2 → こんがり肉などのアイテムを食べた時、一定時間、基礎攻撃力＋１５4 → こんがり肉などのアイテムを食べた時、一定時間、基礎攻撃力＋３０,,,,
kai-long-noshou-hu,鎧竜の守護,4,series,2 → 体力が最大の時、受けるダメージを２０％軽減する4 → 体力が最大の時、受けるダメージを３５％軽減する,,,,
xue-shi-zi-nodou-zhi,雪獅子の闘志,4,series,2 → ジェスチャー「雄叫び」をした時、一定時間、周囲の攻撃力が少し上昇。オトモとサポートハンターには効果が大きい。4 → ジェスチャー「雄叫び」をした時、一定時間、周囲の攻撃力が上昇。オトモとサポートハンターには効果が大きい。,,,,
xiong-zhua-long-noli,兇爪竜の力,4,series,2 → 「連撃」スキルの効果発動時、有効時間を延長し、基礎攻撃力＋８4 → 「連撃」スキルの効果発動時、有効時間をさらに延長し、基礎攻撃力＋１８,,,,
lei-e-long-nodou-zhi,雷顎竜の闘志,4,series,2 → 追加のスタミナゲージを得る4 → 長い追加のスタミナゲージを得る,,,,
bo-yi-long-noshou-hu,波衣竜の守護,4,series,2 → 特殊装具を使用した時、一定時間防御力が上昇する4 → 特殊装具を使用した時、一定時間防御力と耐性値が大きく上昇する,,,,
huang-lei-long-noli,煌雷竜の力,4,series,2 → 「力の解放」のスキル発動時間を少し延長する4 → 「力の解放」のスキル発動時間を延長する,,,,
yu-yan-shao-nofan-ni,獄焔蛸の反逆,4,series,2 → 「逆恨み」スキル発動中、追加で少しダメージを与える4 → 「逆恨み」スキル発動中、追加でダメージを与える,,,,
dong-feng-long-nofan-ni,凍峰竜の反逆,4,series,2 → 糸拘束状態、凍結状態の回復時、または拘束攻撃から解放された時、鍔迫り合いの後、一定時間、攻撃力が上昇4 → 糸拘束状態、凍結状態の回復時、または拘束攻撃から解放された時、鍔迫り合いの後、一定時間、攻撃力が大きく上昇,,,,
hei-shi-long-noli,黒蝕竜の力,4,series,2 → 大型モンスターと対峙した時、狂竜症に感染する。4 → 大型モンスターと対峙した時、狂竜症に感染し、攻撃力が上昇する。克服時、さらに攻撃力が上昇する。,,,,
suo-ren-long-noji-e,鎖刃竜の飢餓,4,series,2 → 継続してモンスターに攻撃を当てると、体力が少し回復する（武器種により回復量は変動）4 → 継続してモンスターに攻撃を当てると、体力が回復する（武器種により回復量は変動）,,,,
