monster_id,monster_name,base_defense_rate,variant_normal_mod,variant_veteran_mod,variant_apex_mod,part_id,part_name,physical,fire,water,thunder,ice,dragon,wounded_physical_bonus,enraged_physical,enraged_fire,enraged_water,enraged_thunder,enraged_ice,enraged_dragon
rioreia,リオレイア,1.0,1.0,,,part-1,頭,70,,15,20,15,30,10,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-2,胴,35,,5,10,5,20,15,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-3,左脚,40,,,5,,15,10,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-4,右脚,40,,,5,,15,10,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-5,尻尾,45,,5,10,5,20,5,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-6,左翼,55,,10,15,10,25,5,,,,,,
rioreia,リオレイア,1.0,1.0,,,part-7,右翼,55,,10,15,10,25,5,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-1,頭,65,,15,20,15,30,5,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-2,首,35,,5,10,5,20,25,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-3,胴,25,,5,10,5,20,35,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-4,左翼,55,,10,15,10,25,5,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-5,右翼,55,,10,15,10,25,5,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-6,左脚,45,,,5,,15,15,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-7,右脚,45,,,5,,15,15,,,,,,
rioreusu,リオレウス,1.0,1.0,,,part-8,尻尾,45,,5,10,5,20,15,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-1,頭,65,,10,15,10,25,,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-2,首,35,,5,10,5,20,30,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-3,胴,25,,5,10,5,20,40,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-4,左翼,40,,10,15,10,25,25,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-5,右翼,40,,10,15,10,25,25,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-6,左脚,60,,15,20,15,30,5,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-7,右脚,60,,15,20,15,30,5,,,,,,
hu-long-rioreusu,護竜リオレウス,1.0,1.0,,,part-8,尻尾,35,,,5,,15,30,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-1,頭,25,,15,5,5,30,55,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-2,首,25,,30,5,10,20,45,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-3,腹部,70,15,45,5,15,40,,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-4,背中,45,5,35,5,10,15,25,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-5,尻尾,25,,30,5,10,20,45,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-6,左脚,30,,30,5,5,10,40,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-7,右脚,30,,30,5,5,10,40,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-8,左翼,35,,20,5,5,15,35,,,,,,
gurabimosu,グラビモス,1.0,1.0,,,part-9,右翼,35,,20,5,5,15,35,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-1,頭,70,10,15,20,30,,,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-2,首,42,10,25,30,40,20,,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-3,胴,66,5,15,15,20,,10,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-4,尻尾,60,5,15,15,20,,16,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-5,右脚,28,5,5,5,5,,48,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-6,左脚,28,5,5,5,5,,48,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-7,右翼,80,5,10,25,15,,10,,,,,,
iyankutsuku,イャンクック,1.0,1.0,,,part-8,左翼,80,5,10,25,15,,10,,,,,,
geriyosu,ゲリョス,1.0,1.0,,,part-1,頭,70,30,10,,20,10,,,,,,,
geriyosu,ゲリョス,1.0,1.0,,,part-2,首,50,20,5,,10,10,,,,,,,
geriyosu,ゲリョス,1.0,1.0,,,part-3,胴,45,20,5,,10,10,10,,,,,,
geriyosu,ゲリョス,1.0,1.0,,,part-4,左脚,25,10,5,,10,10,30,,,,,,
